"No.","Time","Source","Destination","Protocol","Length","Info"
"6","0.071478","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","191","Application Data"
"12","0.113510","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"23","0.182373","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"34","0.263918","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","161","Application Data"
"45","0.407827","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","529","Application Data"
"49","0.530617","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","253","Application Data"
"93","1.424620","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","241","Application Data"
"108","1.578020","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"145","2.312652","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"184","2.670038","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","219","Application Data"
"235","3.199033","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"242","3.295280","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"408","4.352492","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","241","Application Data"
"416","4.450961","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"422","4.475363","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"432","4.590025","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"465","5.165175","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"476","5.378766","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"507","6.130212","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"515","6.244014","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"516","6.246272","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"519","6.298348","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","191","Application Data"
"522","6.371882","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","493","Application Data"
"525","6.392139","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"526","6.395734","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"552","6.595761","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"576","7.359170","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"580","7.401574","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","241","Application Data"
"586","7.457990","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"591","7.472545","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"593","7.477884","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"601","7.585528","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","600","Application Data"
"604","7.598512","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"650","8.371553","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"656","8.478291","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"657","8.480600","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"667","8.628838","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"682","8.809552","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2a00:1450:4028:803::200d","QUIC","1292","Initial, DCID=fc9bdcd2b3cf1a93, PKN: 1, CRYPTO, PADDING, CRYPTO, PADDING, CRYPTO, CRYPTO, CRYPTO, PADDING, CRYPTO, PADDING, CRYPTO"
"726","8.883716","2a00:1450:4028:803::200d","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","QUIC","1292","Protected Payload (KP0)"
"800","9.114445","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"825","9.323092","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"835","9.411538","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"852","9.514800","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"876","9.794476","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","135","Application Data"
"878","9.804547","2606:4700:7::a29f:81eb","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","131","Application Data"
"892","9.906431","10.0.0.3","162.159.136.234","TLSv1.2","108","Application Data"
"908","10.070310","162.159.136.234","10.0.0.3","TLSv1.2","87","Application Data"
"909","10.093677","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"923","10.203399","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"924","10.205534","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"934","10.315303","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"939","10.364219","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"953","10.455623","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"958","10.551263","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","493","Application Data"
"959","10.559273","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1016","11.328412","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"1032","11.437272","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1033","11.439336","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"1036","11.550402","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"1059","11.821377","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2a00:1450:4028:803::2004","QUIC","1292","Initial, DCID=c69a830562463fbb, PKN: 1, CRYPTO, CRYPTO, PADDING, CRYPTO"
"1081","11.893365","2a00:1450:4028:803::2004","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","QUIC","1292","Protected Payload (KP0)"
"1131","12.217537","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"1140","12.395635","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"1159","12.520129","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"1170","12.615783","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1211","13.127385","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:82eb","TLSv1.2","135","Application Data"
"1214","13.143750","2606:4700:7::a29f:82eb","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","131","Application Data"
"1216","13.171761","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"1225","13.274765","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1226","13.276919","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"1228","13.281872","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","223","Application Data"
"1242","13.395036","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","573","Application Data"
"1248","13.448095","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"1249","13.455264","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"1256","13.563275","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1342","14.234111","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"1350","14.346286","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1351","14.348305","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"1358","14.465021","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","493","Application Data"
"1361","14.492235","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"1379","14.740045","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"1499","15.403777","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","545","Application Data"
"1503","15.451601","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"1520","15.519012","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","253","Application Data"
"1524","15.554148","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1527","15.556654","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"1534","15.618669","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","191","Application Data"
"1536","15.675596","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"1537","15.676944","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","191","Application Data"
"1538","15.715364","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1540","15.808199","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1550","16.102649","162.159.136.234","10.0.0.3","TLSv1.2","98","Application Data"
"1568","16.452786","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"1578","16.565045","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1579","16.567240","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"1601","16.678381","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1602","16.680210","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"1610","16.832684","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1615","16.884357","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","241","Application Data"
"1620","16.993774","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"1639","17.119249","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2a00:1450:4028:800::200a","QUIC","1292","Initial, DCID=2b32daab7ab49f6c, PKN: 1, CRYPTO, CRYPTO, PADDING, PING, CRYPTO, CRYPTO, CRYPTO, PING, PING, CRYPTO, CRYPTO, PADDING, PING, PADDING, PING, PADDING, PING, PING"
"1645","17.192040","2a00:1450:4028:800::200a","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","QUIC","1292","Protected Payload (KP0)"
"1710","17.805867","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","711","Client Hello"
"1711","17.823214","10.0.0.3","34.117.201.170","QUIC","1292","Initial, DCID=a00e60d347c6769a, PKN: 1, PADDING, PING, CRYPTO, PADDING, CRYPTO, CRYPTO"
"1723","17.887628","10.0.0.3","34.117.201.170","TLSv1.3","654","Client Hello"
"1724","17.898084","34.117.201.170","10.0.0.3","QUIC","1292","Protected Payload (KP0)"
"1730","17.904075","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","334","Server Hello, Change Cipher Spec, Application Data, Application Data"
"1738","17.958782","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","154","Change Cipher Spec, Application Data"
"1740","17.959939","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","650","Application Data"
"1741","17.962215","34.117.201.170","10.0.0.3","TLSv1.3","266","Server Hello, Change Cipher Spec, Application Data"
"1742","17.962968","10.0.0.3","34.117.201.170","TLSv1.3","118","Change Cipher Spec, Application Data"
"1746","17.971236","34.117.201.170","10.0.0.3","TLSv1.3","640","Application Data, Application Data"
"1754","18.029784","10.0.0.3","149.154.167.99","TLSv1.3","691","Client Hello"
"1755","18.051318","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","377","Application Data"
"1756","18.051813","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","316","Application Data"
"1758","18.054478","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","166","Application Data"
"1780","18.107893","149.154.167.99","10.0.0.3","TLSv1.3","1294","Server Hello, Change Cipher Spec, Application Data"
"1787","18.109814","149.154.167.99","10.0.0.3","TLSv1.3","420","Application Data, Application Data, Application Data"
"1789","18.111411","10.0.0.3","149.154.167.99","TLSv1.3","134","Change Cipher Spec, Application Data"
"1790","18.112213","10.0.0.3","149.154.167.99","TLSv1.3","630","Application Data"
"1806","18.157534","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"1822","18.172084","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"1830","18.181034","149.154.167.99","10.0.0.3","TLSv1.3","357","Application Data"
"1831","18.181282","149.154.167.99","10.0.0.3","TLSv1.3","357","Application Data"
"1833","18.183133","149.154.167.99","10.0.0.3","TLSv1.3","296","Application Data"
"1834","18.185944","10.0.0.3","149.154.167.99","TLSv1.3","146","Application Data"
"1836","18.186836","10.0.0.3","149.154.167.99","TLSv1.3","436","Application Data"
"1854","18.248926","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1459","Application Data [TCP segment of a reassembled PDU]"
"1871","18.263404","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"1883","18.273005","149.154.167.99","10.0.0.3","TLSv1.3","183","Application Data"
"1888","18.275069","10.0.0.3","149.154.167.99","TLSv1.3","500","Application Data"
"1893","18.277614","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","527","Application Data"
"1921","18.346918","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","274","Application Data"
"1938","18.379565","149.154.167.99","10.0.0.3","TLSv1.3","249","Application Data"
"1951","18.405040","149.154.167.99","10.0.0.3","TLSv1.3","167","Application Data"
"1954","18.438100","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"1966","18.467222","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","203","Application Data"
"1978","18.478428","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","728","Application Data"
"1990","18.478490","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1090","Application Data, Application Data"
"2002","18.478658","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"2013","18.478658","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1382","Application Data"
"2025","18.478729","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"2036","18.478729","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","638","Application Data"
"2038","18.543127","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"2039","18.545194","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"2105","18.718662","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","191","Application Data"
"2112","18.755072","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","269","Application Data"
"2113","18.772272","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"2114","18.778578","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","187","Application Data"
"2118","18.781120","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","401","Application Data"
"2120","18.814369","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"2130","19.075941","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","816","Application Data"
"2169","19.366888","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","337","Application Data"
"2191","19.572560","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"2200","19.574133","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","1406","Application Data"
"2227","19.820596","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"2229","19.841278","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"2232","19.948374","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","253","Application Data"
"2233","19.950871","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"2234","19.954195","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"2236","20.063782","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","880","Application Data"
"2283","20.869511","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"2295","21.044846","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
