"No.","Time","Source","Destination","Protocol","Length","Info"
"3891","39.739290","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"3892","39.742153","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"3898","39.852066","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"3962","40.400380","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","321","Application Data"
"3963","40.440958","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","191","Application Data"
"3967","40.537907","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","253","Application Data"
"3968","40.568038","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"3973","40.626953","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:82eb","TLSv1.2","135","Application Data"
"3974","40.649612","2606:4700:7::a29f:82eb","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","131","Application Data"
"3993","40.828617","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"3998","40.932310","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4023","41.366872","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4030","41.471134","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4031","41.473262","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4038","41.579308","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"4039","41.586973","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"4048","41.731224","2620:117:c004:392:107:167:125:189","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","97","Encrypted Alert"
"4061","41.799816","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"4106","42.550558","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4117","42.690069","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4120","42.692116","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4130","42.814891","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"4177","43.549256","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"4178","43.550268","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"4185","43.667542","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4193","43.784555","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"4198","43.828775","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"4206","43.968644","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4207","43.970839","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4220","44.067318","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4221","44.069424","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4227","44.165067","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4228","44.167142","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4231","44.262554","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4232","44.264943","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4237","44.361137","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4239","44.363210","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4246","44.459563","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4247","44.461791","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4254","44.504533","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"4263","44.557667","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4264","44.559910","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4271","44.605285","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4272","44.607257","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4275","44.677663","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4289","44.723809","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4290","44.726131","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"4292","44.842143","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"4293","44.860639","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"4315","45.094041","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"4341","45.406724","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","609","Application Data"
"4346","45.529103","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","253","Application Data"
"4397","45.821203","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4405","45.947552","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4406","45.949510","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4415","46.056291","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"4442","46.682754","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"4446","46.779395","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4451","46.836146","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4456","46.908959","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"4457","46.941181","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4465","47.129028","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"4500","47.861599","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4505","47.971418","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4506","47.973605","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4515","48.080347","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","525","Application Data"
"4562","48.943038","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"4572","49.122804","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"4639","49.793315","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"4640","49.793454","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","191","Application Data"
"4642","49.824544","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"4646","49.891440","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4647","49.917506","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4648","49.938615","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4649","49.974558","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4656","50.033219","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4657","50.035398","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"4658","50.162880","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"4674","50.574787","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","241","Application Data"
"4684","50.686049","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4700","51.044982","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","135","Application Data"
"4701","51.074906","2606:4700:7::a29f:81eb","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","131","Application Data"
"4703","51.158023","10.0.0.3","162.159.136.234","TLSv1.2","108","Application Data"
"4714","51.274983","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","476","Application Data"
"4732","51.285536","10.0.0.3","149.154.167.99","TLSv1.3","488","Application Data"
"4738","51.319139","162.159.136.234","10.0.0.3","TLSv1.2","87","Application Data"
"4756","51.367579","10.0.0.3","149.154.167.99","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"4760","51.372290","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","187","Application Data"
"4771","51.377896","10.0.0.3","149.154.167.99","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"4786","51.434535","10.0.0.3","149.154.167.99","TLSv1.3","56","Application Data"
"4800","51.524297","149.154.167.99","10.0.0.3","TLSv1.3","167","Application Data"
"4801","51.529428","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","385","Application Data"
"4824","51.794240","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","736","Application Data"
"4827","51.818984","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","321","Application Data"
"4839","51.934073","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","1496","Application Data"
"4857","52.299984","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4872","52.403813","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4873","52.405893","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4875","52.517731","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","800","Application Data"
"4893","52.823322","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"4895","52.894676","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","191","Application Data"
"4896","52.931616","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4898","52.995519","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"4923","53.620176","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","321","Application Data"
"4940","53.831802","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"4988","54.376407","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:82eb","TLSv1.2","135","Application Data"
"4990","54.388860","2606:4700:7::a29f:82eb","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","131","Application Data"
"5000","54.583811","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5007","54.735158","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5008","54.737453","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5024","54.881405","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","525","Application Data"
"5030","54.961198","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"5043","55.179391","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"5090","55.821582","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5097","55.915772","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"5099","55.935295","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5124","55.998380","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"5126","56.047641","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5127","56.049913","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5129","56.094221","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5131","56.159399","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"5154","56.857491","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","321","Application Data"
"5166","57.026802","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"5219","57.801058","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2600:1901:1:e52::","TLSv1.2","117","Application Data"
"5221","57.825948","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5223","57.870327","2600:1901:1:e52::","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","114","Application Data"
"5228","57.928064","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5229","57.930158","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5247","58.048406","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","525","Application Data"
"5279","58.375053","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"5319","58.640798","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"5331","58.828566","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5341","58.991101","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5347","59.107412","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"5353","59.219599","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5364","59.341349","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5372","59.447084","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5373","59.449177","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5379","59.570638","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"5437","60.403694","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","644","Application Data"
"5442","60.523155","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","253","Application Data"
"5454","60.675279","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","321","Application Data"
"5464","60.867558","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","461","Application Data"
"5533","61.636888","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5546","61.822585","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5547","61.823957","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"5548","61.824650","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5556","62.011417","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","253","Application Data"
"5557","62.024196","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","525","Application Data"
"5572","62.225007","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5574","62.245667","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","241","Application Data"
"5581","62.321156","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5592","62.470393","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"5597","62.534050","162.159.136.234","10.0.0.3","TLSv1.2","103","Application Data"
"5602","62.557798","162.159.136.234","10.0.0.3","TLSv1.2","96","Application Data"
"5611","62.617742","162.159.136.234","10.0.0.3","TLSv1.2","96","Application Data"
"5665","63.210801","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5675","63.332830","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5676","63.334723","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5686","63.477581","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"5726","63.961695","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"5756","64.257682","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"5812","64.794722","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","135","Application Data"
"5813","64.817321","2606:4700:7::a29f:81eb","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","131","Application Data"
"5814","64.821303","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5818","64.919661","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
