"No.","Time","Source","Destination","Protocol","Length","Info"
"5819","64.921221","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5827","65.021227","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5828","65.023606","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"5841","65.177026","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","241","Application Data"
"5842","65.181078","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"5865","65.342507","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"5868","65.373817","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"5880","65.437790","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5946","66.157070","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5958","66.219107","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","161","Application Data"
"5964","66.260329","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"5966","66.262588","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"5994","66.430136","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"6055","66.916438","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","321","Application Data"
"6067","67.083304","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"6116","67.467170","162.159.136.234","10.0.0.3","TLSv1.2","95","Application Data"
"6169","67.824017","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"6172","67.873436","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"6177","67.926900","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6184","67.982578","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6185","67.984618","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"6195","68.125411","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","525","Application Data"
"6196","68.127024","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:82eb","TLSv1.2","135","Application Data"
"6198","68.140003","2606:4700:7::a29f:82eb","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","131","Application Data"
"6204","68.183821","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"6216","68.220267","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","161","Application Data"
"6235","68.261656","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","161","Application Data"
"6260","68.371883","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"6273","68.441178","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"6291","68.537424","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6307","68.601399","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"6319","68.704902","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","219","Application Data"
"6394","69.068200","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","161","Application Data"
"6416","69.158802","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"6437","69.289179","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6438","69.291021","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"6450","69.399340","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"6511","70.082156","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","241","Application Data"
"6519","70.191827","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6590","70.822879","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"6616","71.014062","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6624","71.113141","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","241","Application Data"
"6645","71.341549","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6655","71.548039","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"6670","71.594046","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"6681","71.594046","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1382","Application Data"
"6693","71.594199","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"6704","71.594199","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"6716","71.594199","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","604","Application Data"
"6728","71.594339","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"6733","71.594339","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","129","Application Data"
"6737","71.594395","10.0.0.3","149.154.167.99","TLSv1.3","356","Application Data"
"6743","71.668580","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6759","71.707076","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","1506","Application Data [TCP segment of a reassembled PDU]"
"6765","71.714104","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","549","Application Data"
"6793","71.818993","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","161","Application Data"
"6806","71.873871","149.154.167.99","10.0.0.3","TLSv1.3","167","Application Data"
"6821","71.960166","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","187","Application Data"
"6824","71.963824","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","385","Application Data"
"6834","72.080534","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6835","72.082353","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","385","Application Data"
"6841","72.178591","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6842","72.180546","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","385","Application Data"
"6849","72.277715","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6850","72.279820","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","385","Application Data"
"6860","72.377401","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6861","72.379645","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","385","Application Data"
"6884","72.505570","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6886","72.507651","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","385","Application Data"
"6889","72.525780","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"6901","72.604085","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6902","72.606143","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","385","Application Data"
"6906","72.626576","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6907","72.628687","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"6915","72.702084","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6916","72.704304","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","385","Application Data"
"6920","72.724328","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"6921","72.726079","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"6934","72.847583","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","253","Application Data"
"6935","72.850186","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"6946","72.965735","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","800","Application Data"
"6947","72.965956","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","736","Application Data"
"6956","73.039243","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.3","321","Application Data"
"6995","73.254918","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.3","408","Application Data"
"7006","73.329198","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"7027","73.512956","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"7034","73.547339","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"7056","73.646839","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"7058","73.649169","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"7066","73.712444","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","161","Application Data"
"7078","73.767321","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"7090","73.823087","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"7104","73.927154","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"7171","74.301769","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"7174","74.321237","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","223","Application Data"
"7184","74.415534","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"7185","74.422155","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"7197","74.516969","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"7205","74.549572","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","493","Application Data"
"7221","74.672335","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"7223","74.767586","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"7226","74.871321","162.159.136.234","10.0.0.3","TLSv1.2","193","Application Data"
"7227","74.871321","162.159.136.234","10.0.0.3","TLSv1.2","138","Application Data"
"7230","74.922311","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:4860:4860::8844","QUIC","1292","Initial, DCID=3a2a1c9b332bfb3d, PKN: 1, CRYPTO, PADDING, PING, CRYPTO, PADDING, CRYPTO, PADDING"
"7244","74.995968","2001:4860:4860::8844","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","QUIC","1292","Protected Payload (KP0)"
"7277","75.080249","10.0.0.3","162.159.138.232","QUIC","1292","Initial, DCID=671313fb8249ba0e, PKN: 1, CRYPTO, CRYPTO, PADDING, CRYPTO, PADDING, PING, PADDING, PING, PADDING, CRYPTO, PADDING, CRYPTO, CRYPTO, PING, PADDING, PING, PING, CRYPTO, CRYPTO, PING, CRYPTO"
"7289","75.121496","10.0.0.3","162.159.138.232","QUIC","1292","Initial, DCID=671313fb8249ba0e, PKN: 6, CRYPTO, PADDING, CRYPTO, PADDING, CRYPTO, CRYPTO, CRYPTO, PING, CRYPTO, CRYPTO, PADDING, CRYPTO, CRYPTO, CRYPTO, PADDING"
"7291","75.148358","162.159.138.232","10.0.0.3","QUIC","1242","Protected Payload (KP0)"
"7333","75.274019","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"7383","75.403766","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","628","Application Data"
"7391","75.442441","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"7392","75.444745","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"7421","75.519705","10.0.0.3","162.159.135.233","QUIC","1292","Initial, DCID=f25468eeae22b3ef, PKN: 1, PADDING, PING, PADDING, PING, PING, PING, PING, PADDING, CRYPTO"
"7427","75.532933","162.159.135.233","10.0.0.3","QUIC","1242","Protected Payload (KP0)"
"7445","75.583346","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","714","Application Data"
"7588","76.214248","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","337","Application Data"
"7611","76.399560","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"7652","76.823984","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"7659","76.929078","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"7677","77.185692","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"7683","77.270431","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","161","Application Data"
"7692","77.340918","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"7695","77.343035","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"7712","77.486833","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","525","Application Data"
"7724","77.570515","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","289","Application Data"
"7746","77.733769","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","429","Application Data"
"7752","77.771208","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"7764","77.867553","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"7787","78.032600","162.159.136.234","10.0.0.3","TLSv1.2","98","Application Data"
"7797","78.108506","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","161","Application Data"
"7861","78.544361","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:81eb","TLSv1.2","135","Application Data"
"7862","78.546780","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"7865","78.561558","2606:4700:7::a29f:81eb","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","131","Application Data"
"7881","78.649830","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"7882","78.652094","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"7893","78.761870","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"7968","79.690443","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","321","Application Data"
"7976","79.823999","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
"7982","79.885928","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","461","Application Data"
"7992","79.983547","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"8131","80.652664","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"8146","80.785142","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"8147","80.787330","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"8150","80.882579","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","191","Application Data"
"8151","80.906185","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","525","Application Data"
"8156","80.978808","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"8225","81.305425","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"8242","81.572572","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"8260","81.877072","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2606:4700:7::a29f:82eb","TLSv1.2","135","Application Data"
"8261","81.897564","2606:4700:7::a29f:82eb","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","131","Application Data"
"8287","82.270851","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"8294","82.378106","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"8295","82.380164","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"8298","82.499101","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","509","Application Data"
"8325","82.823957","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","273","Application Data"
"8331","82.929435","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","187","Application Data"
"8340","83.088069","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","305","Application Data"
"8368","83.305348","2001:67c:4e8:f004::9","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","TLSv1.2","445","Application Data"
"8387","83.788723","162.159.136.234","10.0.0.3","TLSv1.2","316","Application Data"
"8393","83.994901","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","257","Application Data"
"8394","84.047754","2a06:c701:49af:6700:cca5:69f0:274a:4fd9","2001:67c:4e8:f004::9","TLSv1.2","207","Application Data"
